,nama_tempat,rating,jumlah_ulasan,alamat,link,thumbnail,kategori
0,Museum Negeri Sumatera Utara,4.5,2768,"Jl. HM. Joni No.51, Teladan Bar., Kec. Medan Kota, Kota Medan, Sumatera Utara 20217, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJH0WmUVowMTARis9K2WYgan4,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqQwsLWKrU9uAPgaYqSSbrvnr4wjvH0XWmyIpizFN4OdoIF3KWh7bOHHBRoyebwzlpQ8brIdsdKUqytG8x_oB9mO3TrGw2q1rjE_BXx9s616eMMBmWZEnpKy2t7L8Ww_duGzlnbpw=w123-h92-k-no,Wisata Budaya dan Sejarah
1,Tjong A Fie Mansion,4.6,3279,"Jl. Jend. Ahmad Yani No.105, Kesawan, Kec. Medan Bar., Kota Medan, Sumatera Utara 20111, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJZ4ThickxMTARvvjDDIvvrcw,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npRI3Ilzk3KtoSodgIDvSjdSyaYbAlj6gLh1vpR-bBroUOZaFpmdSQQYgRqUnooDZA1hHKSflejwBtooJcADfos2UO6nwfcZVvogGTPmZF4FUfpTOdIL5VF-oXsce-CD6WDqejY=w122-h92-k-no,Wisata Budaya dan Sejarah
2,Desa Budaya Lingga,4.5,383,"Lingga, Kec. Simpang Empat, Kabupaten Karo, Sumatera Utara 22153, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJF7iVlz7-MDARxP9akOHKKzg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noowvG9auBYQHYrWPd7VwJFrJqlUthBanPTBQ7afrm0hnrTeSAH7NxRVoPrUiEMVrqcWB2VuMXzTkH-fLtXViz645-DJQhLtd4D58Hryn7FccVgbrye5VP2n1COO2lOHKEc4Tkl=w163-h92-k-no,Wisata Budaya dan Sejarah
3,Tugu Makam Raja Silahisabungan,4.5,888,"RG7H+29V, Jalan Tugu Makam Raja Desa, Silalahi III, Kec. Silahsabungan, Kabupaten Dairi, Sumatera Utara 22284, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJwTlJ34m0MTARuHB9W8zbURs,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npuih5YyFDIXSzpcSgRmb_6bOJoYUrNZXIC4DDmY5D8W-xj6_lF0ghVwYJUELpYMk73FQuG-W0a6z9FoKUbNNUM--L864CXzs5lZF-BlG57oXAn0RvkC9w-7-KwNq0u1DKuDKGG=w122-h92-k-no,Wisata Budaya dan Sejarah
4,Tugu Perjuangan,4.4,383,"RQ6H+4R8, Togu Domu Nauli, Kec. Dolok Pardamean, Kabupaten Simalungun, Sumatera Utara 21163, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJ9XSsk5G-MTARlkVz5xgPWBM,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrV3Af4dYqVgFsHa_Jpm6q7CQb4uV8gOxIvnedDdUDu2yfi84xyI5t2BJb5QHKMtIZGwCETcjX510xqri7-fDgy4K9dz2J0y2owpC8UAb-5CMWw7f2aKkMKtuQQ2dEqD17i8kg=w138-h92-k-no,Wisata Budaya dan Sejarah
5,Cagar Budaya Situs Benteng Putri Hijau,5.0,3,"FMMF+5JW, Deli Tua, Kec. Namorambe, Kabupaten Deli Serdang, Sumatera Utara 20355, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJt04KGAA7MTAR_Waaf06shVU,https://lh3.googleusercontent.com/gps-cs-s/AC9h4no0SPzBWPBLRUu-ID6Q2VCjn0pBTq61kJnI0iMlL6DhOR5qjbHuTL5_FE_NsNxXkY2e9Xl9TU-NQkFIB4Y3GWlg9o8pC5tn2UXaAYEKb8rVnPhGuoH3KhGAkajgfUyeohlqx2Nx=w80-h106-k-no,Wisata Budaya dan Sejarah
6,Taman Budaya Sumatera Utara,4.1,51,"Jl. Perintis Kemerdekaan No.33, Gaharu, Kec. Medan Tim., Kota Medan, Sumatera Utara 20232, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJBcD3DnIuMTAR6UGl8lnpfFE,https://lh3.googleusercontent.com/gps-cs-s/AC9h4np6-I92Bh2fbMCxW34LN5hxi1OX1zvUbGvGcuVb2DvEGHSk2_HUAvVHIytGJYy_otjNep62h1hY2MbAHMdujk012jt5f4RElwXxeVo9vxocb-85UdlrojtkG4lzdR8gbdmIC8iwFA=w122-h92-k-no,Wisata Budaya dan Sejarah
7,Tugu Kol,4.3,2193,"5GQ5+HHV, Jl. Veteran-Berastagi, Tambak Lau Mulgap I, Berastagi, Karo Regency, North Sumatra 22152, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJj6WNCvMCMTAR63nMyNcY9C8,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqRGhwEv43I4oJwNyTLvyfuPJxXGwLbQy4J_bHoqNTHrGIUuLQhfXHLzFaQMp1brI1cfG10n60YPh3RSl8ocNwRbsQ1rDE__e12QDSQKQM3fV0mLBRqMDjBxL9NA9S1V0YM0ZXQ3g=w122-h92-k-no,Wisata Budaya dan Sejarah
8,Rahmat International Wildlife Museum & Gallery,4.6,2858,"Jl. S. Parman No.309, Petisah Hulu, Kec. Medan Baru, Kota Medan, Sumatera Utara 20152, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJ1dAecNAxMTARgTc1MDi9n3g,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noAx3qO1dopyCR0IVCgXWgDPp2VmLVbPoj6JxOe5bzXwc1y6hkdVDmtHcuZqOZxMDcSJxxslIWQ67Dq5BYX22Ubbe4ZlMa71MxO9I2nC2ewgTEujWB1_qM7KW2WiRucUVGV-8bqBw=w80-h106-k-no,Wisata Budaya dan Sejarah
9,Museum Perkebunan Indonesia (MUSPERIN-1),4.5,464,"Jl. Brigjend Katamso No.53, Kp. Baru, Kec. Medan Maimun, Kota Medan, Sumatera Utara 20215, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJLYU6BUkwMTARWh0rUZ7Vvas,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npzkb_C1kgtFBXUSDWVLcrwtxxtbPscGjhGcLVL3_pLhtZJvZa8uGAtlaH2bn3T3KKftNfsLxvLe_mM6RdddamEWrBNbvRjwbHOSqyQVD0Byp20H5DlyQ89sMwJNadFvr8pjMot=w174-h92-k-no,Wisata Budaya dan Sejarah
10,Museum Sejarah Al-Qur'an Sumatera Utara,4.7,15,"JP45+HG6, Jl. William Iskandar Ps. V, Kenangan Baru, Kec. Percut Sei Tuan, Kabupaten Deli Serdang, Sumatera Utara 20371, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJvzamTH0xMTAR057UL0XbNFI,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nppL5x6WcXtjZ0xxDeuCaA9JS_9wWqsmp6pw4Lb63tMauh5Fmf9VnbzAPDibc0FoLi-A8Bp_aR1VdwaTEl2Jc75y9LVc6yTAJqT-YjJ_34gDkcPCRQOkJb_R1e-B6mcxMLJQnVg=w163-h92-k-no,Wisata Budaya dan Sejarah
11,Meriam Puntung,4.5,95,"Jl. Brigjend Katamso No.118, A U R, Kec. Medan Maimun, Kota Medan, Sumatera Utara 20159, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJiWJuj0kwMTARI7ICMX9rEbI,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nocYcTr-BkPW4m53tZm06IeRrR6Tqe-r0NgGmtJbysRZvS3XppsqM6GVXc_Q8dMf3DBc2TVOBZY7U5MgRygAy0d3lSFqc7MeWBcscJMqdVP69ALgA4C0u-RQ6kE5SQ7N710vRSo=w163-h92-k-no,Wisata Budaya dan Sejarah
12,Batu Kursi Raja Siallagan ( Stone Chair of King Siallagan ),4.5,1339,"Siallagan Pindaraya, Jl. Lkr. Tuktuk, Simanindo, Kabupaten Samosir, Sumatera Utara 22395, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJC4Fw1gnqMTARsycDlYPcujo,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npmi4DUToeLv6i2q-No-N9c39-HTZ5-sxuWiYEv5AOPY71R9MjUkTcPnpA7mYc0LHOZxMUmmasFcIqipelH8ehNWGTuK_Cwfz6p7huLGQrPSAq5MvQbrKQQEGjxn7ppOEvQJpW2=w122-h92-k-no,Wisata Budaya dan Sejarah
13,Istana Raja Sisingamangaraja,4.6,500,"8R47+82P, Simamora, Kec. Bakti Raja, Kabupaten Humbang Hasundutan, Sumatera Utara 22457, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJiQCYk_IiLjAR1vcwpJTlVqE,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noAEYMxMwam3SgGGEhPFu9tsDua12tAX0fTmiJhTO__tw2prr6zBCfJ5QlYe9IhJooRzz-ojnXPEo6X_6we2i7Ws2_OVt15nj3CUBq1YftO1hKgHI2iNSioBrGlJe7dSSc_X7vn=w122-h92-k-no,Wisata Budaya dan Sejarah
14,Situs Objek Diduga Cagar Budaya Batu Sijongjong dan Batu Sigadap,4.7,18,"RG2H+F2G, Silalahi I, Kec. Silahsabungan, Kabupaten Dairi, Sumatera Utara, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJO-veBfa0MTAR9c_J4e99ric,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nq4S5E52kGyyWOg3fo6hL9RORmCLadrtwIP9kNkwEUkBXHWpx__0T95ktEZ5VZ5QqUKIjyMSDn3Ma-UJeMji_1sbTpf8VsI7U1xKjSzOuXLshwiZqsAcntuu_npt1viB_Dyo_Mnaw=w163-h92-k-no,Wisata Budaya dan Sejarah
15,Rumah Adat Karo GARISTA,4.7,32,"Jl. Bunga Herba 5 Ujung No.89, Simpang Selayang, Medan Selayang, Medan City, North Sumatra 20131, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJIZIexsElMTARM3O6xkIji5M,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqlQsnovALDFL-3ID4ReyqUPEQprjxMXjAlPD2UT04dpnkm5jMuFT04Jr0DM2S8uOY5xtY7-99h9zPsTmudX2qQ3vv1u0oM5QPFwpmyEeCklqdLLdC4CgQyt7hXdHx2SWeD4vyU=w122-h92-k-no,Wisata Budaya dan Sejarah
16,Museum Pusaka Karo,4.5,152,"Jalan Perwira, Gundaling I, Berastagi, Gundaling I, Kec. Berastagi, Kabupaten Karo, Sumatera Utara 22152, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJb3stBe0CMTARnyA9vPslIb4,https://lh3.googleusercontent.com/p/AF1QipMFGX1wb5H8U4JvY7MpZvzYsD2PmczPEr8iQxdc=w138-h92-k-no,Wisata Budaya dan Sejarah
17,Tempat Pengasingan Soekarno,4.4,298,"MW8G+6H3, Pantai Bebas Parapat, Girsang Simpanganbolon, Tiga Raja, Kec. Girsang Sipangan Bolon, Kabupaten Simalungun, Sumatera Utara 21174, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJ8dIWfKruMTARTJsOI9QWmDk,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrjWG16mTuJpVbv4_dUQFIFtIBLcndJrvqROJSa_CXVBXwaPVX5b6YFf4i0jR11iFP9ijgEEGbMlAgW6jt7LXXKFWOpC2HjWZgyEOLe8S4NT7NzEU0guA79UromDOepNWMr0CQd-Q=w122-h92-k-no,Wisata Budaya dan Sejarah
18,Museum Perjuangan Pers Sumatera Utara,4.8,26,"Jl. Sei Alas No.6, Babura Sunggal, Kec. Medan Sunggal, Kota Medan, Sumatera Utara 20112, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJl-kzBuMvMTARHAXOtknUwSU,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noaQRSdsJArYp5UkNB2xsUQ4uXVdB05mfVdNLvNowC4AOEVQfDvORp_awHTM4qYh4D9MwH0QzXIp_triKTmD2py9KBb7zzPDOy7WIDfoPfwR6P8I0QbCJp_erjRjKLx_nqJR3BqAQ=w163-h92-k-no,Wisata Budaya dan Sejarah
19,Replika ISTANA SERDANG,4.2,125,"HX8M+PGX, Tualang, Perbaungan, Serdang Bedagai Regency, North Sumatra 20986, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJvYyvcrpPMTARhvvVEWU-s6M,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nparIasdcBaxEz7DUQNUGREwEWLYgyODoDoqcdVI_i-rFah_2e6vSO8_U7bMpibhqTR6Uxw2CeMiG149RrquN9kpQqjFReRyuhxrmC3ixTYNv_ORGujv1L7Fn4kK3PK3hhbarEr=w163-h92-k-no,Wisata Budaya dan Sejarah
20,Budayaland,4.1,534,"Ujung Serdang, Kec. Tj. Morawa, Kabupaten Deli Serdang, Sumatera Utara 20362, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJoRnGA-45MTARt103VCTzrBE,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noC5itETj19BzeTfHS9HGBQzivxIEY653OZdUHQs359NbIlNRzHc2PBYaZBdItBd1tYgdvSoLc9tJhXhekTMLPim8IYBu_3SLb6-_nfON3mwwRyZRzwIjT00jd1RgZvP3ZinBT5=w122-h92-k-no,Wisata Budaya dan Sejarah
21,Cagar Budaya Puteri Hijau,4.5,2,"4G3P+CVX, Seberaya, Kec. Tigapanah, Kabupaten Karo, Sumatera Utara, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJv97HAgABMTARO_qQG28K12g,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=2tR-ud_4ALpa0gA1BvlsWA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=216.7357&pitch=0&thumbfov=100,Wisata Budaya dan Sejarah
22,Museum Letjen Jamin Gintings,4.6,326,"3G6C+964, Suka, Kec. Tigapanah, Kabupaten Karo, Sumatera Utara 22171, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJzaeGrYOqMTARprk80XVYk-8,https://lh3.googleusercontent.com/gps-cs-s/AC9h4np5HaDXsCq7rCHDh9KqDBfcDoc2fSVePWmAl4S8WDmVKwLAxJum4P4upW8_iNHki9w7gvCgEDUk371nTiHUWP4cZJQ_bMp7M39XaCZ-7OmRN1gCDAjPRwxC6w4bKayC10lRQRD5Fg=w138-h92-k-no,Wisata Budaya dan Sejarah
23,Tjong Yong Hian Gallery,4.4,87,"HMP9+GJG, Jl. Kejaksaan, Petisah Tengah, Kec. Medan Petisah, Kota Medan, Sumatera Utara 20151, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJte58l9ExMTAR6qHrIZChoSk,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqHTf_gtGtsbwufaXoAaXSpoeCt7e67xuVrlDo9vrhccDFAnL3BEvbderAXWg1rV-RSySZVbNDPLbx_azKk36d7zN36i5bLwB_jSJ1-Bcnp_IlXASndtRnaTgKbnv--5prBhJMv=w122-h92-k-no,Wisata Budaya dan Sejarah
24,"Wisata Desa Budaya To joyo ""SUGENG RAWUH""",5.0,1,"GXFF+2M9, Jl belimbing, Melati Dua, Kec. Perbaungan, Kabupaten Serdang Bedagai, Sumatera Utara 20986, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJi_LYOL1FMTARBWP5Fyp-LNw,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrVIXZ5oZYwnQydZwpb4Fw3IqR47J8h8_qeQUSHnpX7k61_Ev-Emx7YfidtPvCf-mfkJGFr1sLtm-3ieXRdL4wIfj-2YtclA3jlr6eo_0fEHVcXgHFHjocAnHfWcqbUs_GfsbQ4=w194-h92-k-no,Wisata Budaya dan Sejarah
25,Tugu Toga Aritonang,4.5,395,"Desa, Dolok Martumbur, Muara, North Tapanuli Regency, North Sumatra 22476, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJZbdkPOwbLjARl30-rDey_iY,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrzJylQTCdix9xANfcsdDCL9lxv_WjwErTy4ylFuZAhNu0rkVa6UmpFN1GP1YTqT8gFlwbC8qWyxnqio_cuh8BJZngZFC9DhwXzjLcO5k1YTNrYg7QM9ApXnyYqIBLU89EnIACl=w80-h106-k-no,Wisata Budaya dan Sejarah
26,Wisata Batu Katak,4.2,363,"Batu Katak, Kec, Jl. Utama, Lau Damak, Kec. Bohorok, Kabupaten Langkat, Sumatera Utara 20774, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJi6DMGaTPMDARkSUFDfQE1ZU,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npdUUlvtQcgZtoOy8BsWOHn7XEM652W0zPZ-Rdbhw1hXhry4ibo7EukNFDgf6LaM5Ue1b9j8VVH8khw-XfcbBWXi3Mpf4wcDE8evvn15AHXd2PTv-QOCYCni8o_uzKQ0c0ymxQ=w153-h92-k-no,Wisata Budaya dan Sejarah
27,"Oud M̩dan , Warenhuis",4.6,40,"HMQG+7M5, Jl. Hindu, Kesawan, Medan Barat, Medan City, North Sumatra, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJY-19wTcxMTARSXc_epiWwJE,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noYEgzulZkX6GknhRfTpORKblS7ftMCo6vMqIe__gA6cLRS_0rcpJmr6dqh2SsEL6xYuk_Tbzy39YExw0c1EmqNpmBQlnPF9drijVMQ5sbcU_g98Oh_RLzgJ4VwP4luLVGWwRE=w92-h92-k-no,Wisata Budaya dan Sejarah
28,Tugu Perjuangan Berastagi,4.5,2627,"5GV5+VH2, Jl. Listrik Atas, Gundaling I, Kec. Berastagi, Kabupaten Karo, Sumatera Utara 22153, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJ1dLrqO0CMTAR_ksZg9viNbE,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqlQM9uYVkDWQkeA8JBDhWfO1doPOFGu2a1sJ1VCGmhYY4iVs1TnqBYzlUb0Ctb8nea-opORHAprynEPJWHZKxtW1BZMqkdK14yNduXMLeKoHIxO2ulGAv0pNxPIBle3Ifj0SkZ=w80-h106-k-no,Wisata Budaya dan Sejarah
29,Museum Daerah Deli Serdang,4.4,293,"HV28+WGQ, Petapahan, Kec. Lubuk Pakam, Kabupaten Deli Serdang, Sumatera Utara 20517, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJo_Wv4W5IMTARaxYL_Dc_BVM,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npRL6DMroJAbXqnNgu7QxeXfflZXmzkKHRyFzqDqg0MDGKOg8iH63_Pxe3QFGqoXv8qEhKvy2iBem1NSC1xyOZQvRVnAXz388cVM5hCEozp_UQZzP4D5zQl4bhR-uzBT5RpG4vshA=w163-h92-k-no,Wisata Budaya dan Sejarah
30,Museum Situs Kotta Cinna,4.2,217,"PMF4+5PV, Jl. Kota Cina, Paya Pasir, Kec. Medan Marelan, Kota Medan, Sumatera Utara 20254, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJ8ZatBZ_SNjARuNzsXtLdcwQ,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqSSbJwWovb2K211lF4ZcfNhYHwfp_jl5fmjYt3rkHoO-rwvzKI0W9L6-fWxMoh6A4ca1lA1LpO9Idcu1rKtrLfG4FVxeQSCCt0zOaMJO4FQNUqzk0eoG95BY0oFbeV0pYdNNReCw=w138-h92-k-no,Wisata Budaya dan Sejarah
31,Istana Maimun,4.3,1410,"Jl. Brigjend Katamso No.370, Sei Mati, Kec. Medan Maimun, Kota Medan, Sumatera Utara 20214, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJr27Ah0QxMTARrEQbeT2JR98,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noRhyHTvgFhs1zSMnVzOInmE_UfYfxMdWX4XSb-p_kKbsd77pN662JlHrVADsUg7T5OX_w4JOPrhOCInOBfboDoqBgwJ7iRvJAGkJDZXMF3M7WhKH_ox86UQrsyWbXPaKsMNBAS4Q=w80-h106-k-no,Wisata Budaya dan Sejarah
32,"Menara "" Hindia Belanda "" Tirtanadi",4.6,164,"HMJP+V2H, Ps. Baru, Kec. Medan Kota, Kota Medan, Sumatera Utara 20212, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJIZoB47QxMTAROnD5LxzyTKQ,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noevs6etB-fFrilFCr9hUsoMG_kshTU2zquBS2tZMIxNI4lHutwEsRKwxSD1Z1eQUYYIlwe00HbI8Uxqead_306NumspQzi32ZLiGjz6vl_z11V2-U6fJOHVvwmLQ2UTiPF95T3=w80-h106-k-no,Wisata Budaya dan Sejarah
33,Tugu Titik Nol Peradaban Islam Nusantara,4.4,833,"2C53+86R, Ps. Batu Gerigis, Kec. Barus, Kabupaten Tapanuli Tengah, Sumatera Utara 22564, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJTx47mtOzLzAR5IUg-w2s31M,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqdSobNG0nkeAE9DJsgBY0Jml0OqMS14DTFAAf-OD4AdhC2MLjpSqHe1Kl__b-OfYazoovHs7vUEayxeIu3WIHe_l_lHIS6gtHRy2svf5FrkZgc_EBVqrzX0raqJ1kkur4hhBKd=w122-h92-k-no,Wisata Budaya dan Sejarah
34,Taman Budaya Sumatera Utara,5.0,1,"HJWJ+7PH, Jl. Gatot Subroto, Sei Sikambing C. II, Kec. Medan Helvetia, Kota Medan, Sumatera Utara 20123, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJedD1N3MvMTARHjsNLbk2Y4U,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nr4B_0fdrremcJ-W5vBk_BE0I2VJu1uNebAQMPhHN6DoVilxau9seaTFetWByrpLutiILqF5xIwj1a-bssAsM8w8883RqIHdrGCyb47OBj7ydF39W3I1n_-Uw4jnb0U6xawTVGa=w138-h92-k-no,Wisata Budaya dan Sejarah
35,Candi Bahal I,4.5,288,"CP5G+PM7, Desa Bahal, Padang Bolak, Sibatu Loting, Kec. Barumun Tengah, Kabupaten Padang Lawas Utara, Sumatera Utara 22741, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJq6qqqqpGLDARJymyTFer7fc,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrHO5dtO65OKEE7qj9wuCjuoca_ZapmdAW1BiaQ69NbqfgLTKxogwJ2hyrCUSPI4eami2N6AtQNFZd7-GNapQtiuaECnVzaR6n7Q5z4kKeyqBM5jKNQ-MllzIsUg0HWDR_hWQfl=w80-h106-k-no,Wisata Budaya dan Sejarah
36,Batu Gantung,4.5,688,"MWQF+9P3, Lake Toba, Kabupaten Simalungun, Sumatera Utara 21174, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJO4-1RonrMTARirgjVrXCtcs,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nplGCsNOjiKYgBFpLG1x6L5pIl9Nboks8c8npBtLMkmIVI-9NviJ0xlUo369R5tUvKCqhmvNj6nKvM5HV96e9FsHwjbVI0RudI3qIft9XkmLMDFTuPHV1AppVXcOTUPqXXDaRzM=w122-h92-k-no,Wisata Budaya dan Sejarah
37,Museum Simalungun,4.2,256,"X336+PC8, Jalan Jenderal Sudirman P, Proklamasi, Kec. Siantar Bar., Kota Pematang Siantar, Sumatera Utara 21144, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJq8B4OFmEMTARe95ejXCLSWQ,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nobIoK4Y0vBJkCgU-NV5euB-ymYjktnTxYwKIqugTPaG6quTiQyEeKzUBt8JntiKgDzOuYZvH7zUwaAzXilEJ_34PjQ2eM9VIZEI6phWxBS6Z1TJduwwCI43R7hMXg7P-ASwrYA=w122-h92-k-no,Wisata Budaya dan Sejarah
38,Vihara Gunung Timur,4.7,544,"Jl. Hang Tuah No.16, Madras Hulu, Kec. Medan Polonia, Kota Medan, Sumatera Utara 20151, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJz_41qy0wMTARGhpYhUhdZAE,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqMmnq2R-Y5y9KjL53SO4Z80_JyWiB7y_4Qsu9_5h3GymKKsO9BfYCoFzhhvzu4__Zw0Tfq-mgkVgnLMbLEIrHdQEDJVc7mbvE7EmHLt1gkz8oHVH6yz9AAnW427SJRRwB5KIB_=w122-h92-k-no,Wisata Budaya dan Sejarah
39,Adipura Monument,4.3,551,"JM49+MP5, Jl. T. Amir Hamzah, Sei Agul, Kec. Medan Bar., Kota Medan, Sumatera Utara 20235, Indonesia",https://www.google.com/maps/place/?q=place_id:ChIJhZIqweUxMTARMUOS58Lyrbs,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nq8VfLdpUss6QHq7ieWNo-kjZZ1fhL0NwqtSJyu2wqNRAwjhnytBeiVu__TVGet0SnawqNxoUKTcOBRcd9RCGZjNTNsiJ63Gt8sqQAMMzh___eHgMZs5hU0A4PZn6OUxAztzOJ9xg=w163-h92-k-no,Wisata Budaya dan Sejarah
