nama_tempat,deskripsi,kategori
Wisata Alam Datuk,"Pantai reklamasi terpanjang di Sumatra, menawarkan pemandangan indah, beragam wahana, dan spot foto menarik.",Pantai
WISATA ALAM KASIH,"Kawasan wisata religi dengan keindahan alam, pemandian belerang, dan tugu toleransi di Minahasa.",Wisata Religi
Taman Wisata Alam Sibolangit,"Cagar alam sejak 1938, menawarkan pemandangan pegunungan indah, flora fauna langka, dan udara sejuk.",Cagar Alam
Wisata Alam Sikabung-kabung,"Pemandian alam dengan air jernih, biru, sejuk, dan panorama alam natural di Deli Serdang.",Pemandian Alam
Bukit Indah Simarjarunjung,"Destinasi perbukitan dengan pemandangan Danau Toba menakjubkan, spot foto instagramable, dan fasilitas lengkap.",Bukit
Bukit Sipisopiso,"Gunung di Sumatera Utara, kerap disebut Gunung Tanduk Banua dengan pemandangan pegunungan sekitar.",Gunung
Air Terjun Sigura-Gura,"Air terjun tertinggi di Indonesia dengan ketinggian 250 meter, bersumber dari Sungai Asahan.",Air Terjun
Taman Alam Lumbini Berastagi,"Tempat wisata religi Buddha terinspirasi Pagoda Shwedagon Myanmar, pagoda tertinggi di Indonesia.",Wisata Religi
Wisata Batu Katak,Destinasi petualangan di Taman Nasional Gunung Leuser dengan lanskap karst unik dan menarik.,Goa / Ngarai
Kawah Putih Dolok Tinggi Raja,"Kolam air panas belerang berwarna biru dengan batuan kapur memukau, terletak di tengah hutan.",Kawah
Pemandian alam Bah Damanik,"Pemandian alami dengan air jernih segar, dikelilingi pepohonan rimbun, dulunya tempat raja.",Pemandian Alam
Wisata Sawah Pematang Johar,Destinasi wisata edukasi dengan panorama alam persawahan yang asri dan menawan.,Agrowisata
Air Terjun Sikulikap,Permata alam tersembunyi di Sumatera Utara dengan keindahan alami dan pengalaman memukau.,Air Terjun
TAMAN WISATA DANAU SIOMBAK MARELAN,"Danau buatan luas cocok untuk memancing dan wisata keluarga, fasilitas bermain anak tersedia.",Danau
Penatapan Simarjarunjung,"Kawasan wisata dengan spot foto menarik, ayunan, rumah pohon, dan fasilitas lengkap lainnya.",Gardu Pandang
The Waterfall - Taman Simalem Resort,"Air terjun buatan dengan keindahan alam, pemandangan Danau Toba, dan suasana sejuk.",Air Terjun
Penatapen Doulu,"Destinasi wisata alam dengan pemandangan perbukitan asri, udara segar, dan spot foto menarik.",Gardu Pandang
Lau mentar canyon,Keindahan alami berupa ngarai dengan formasi bebatuan unik dan aliran sungai yang menawan.,Goa / Ngarai
Danau Lau Kawar,"Danau vulkanik indah di kaki Gunung Sinabung, menawarkan pemandangan asri dan suasana sejuk.",Danau
Wisata Alam Fishing-Camp Siarubung,"Destinasi memancing dan berkemah di alam terbuka, cocok untuk relaksasi dan petualangan.",Wisata Petualangan
Wisata Alam Peken Tebu,Kawasan perkebunan tebu yang menawarkan pengalaman edukasi dan pemandangan alam memukau.,Agrowisata
Wisata Alam Pohon Damai Simempar,"Tempat teduh dengan pepohonan rindang, cocok untuk bersantai dan menikmati ketenangan alam.",Wisata Alam
Bukit Lawang Wisata Alam,"Pusat rehabilitasi orangutan di Taman Nasional Gunung Leuser, menawarkan pengalaman bertemu primata.",Taman Nasional
Danau Toba Parapat,"Danau vulkanik terbesar di dunia, menawarkan keindahan alam menakjubkan dan budaya Batak kaya.",Danau
Wisata Anugerah Indah Sippan,"Destinasi dengan panorama danau dan perbukitan, menyediakan spot foto, dan penginapan nyaman.",Gardu Pandang
GaBOk,"Kawasan wisata edukasi dan konservasi lingkungan, menampilkan keindahan alam dan flora lokal.",Wisata Edukasi
Danau Aek Natonang,"Danau kecil alami dengan air jernih dan suasana tenang, cocok untuk relaksasi dan memancing.",Danau
WISATA ALAM PASIR PUTIH PARPAREAN,"Pantai berpasir putih bersih dengan air danau tenang, cocok untuk berenang dan bersantai.",Pantai
Wisata Alam Paya Sihorkor,"Destinasi alam berupa rawa dengan keanekaragaman hayati, cocok untuk pengamatan burung.",Ekowisata
Geosite Sipinsur,"Spot terbaik melihat Danau Toba dari ketinggian, menawarkan pemandangan spektakuler dan udara segar.",Gardu Pandang
Pemandian Alam Gantang Rani,"Pemandian alami dengan air jernih dan segar, dikelilingi pepohonan rindang dan suasana tenang.",Pemandian Alam
Air Terjun Situmurun,"Air terjun unik yang langsung jatuh ke Danau Toba, menawarkan pemandangan alam memukau.",Air Terjun
Wisata Alam Syaakirah The View and Resto,"Destinasi dengan pemandangan indah, restoran nyaman, dan spot foto menarik di ketinggian.",Kuliner
Pemandian Alam Sejuk Pas,"Pemandian alami dengan air dingin dan segar, menawarkan ketenangan di tengah rimbunnya pohon.",Pemandian Alam
Tanjung Unta,"Sebuah tanjung dengan pemandangan laut yang menawan, cocok untuk bersantai dan menikmati keindahan pantai.",Pantai
Air Terjun Janji,"Air terjun tersembunyi dengan kolam alami yang jernih, menawarkan suasana damai dan sejuk.",Air Terjun
Air Terjun Sipisopiso,"Air terjun ikonik Sumatera Utara, menawarkan pemandangan menakjubkan dan kearifan lokal.",Air Terjun
Puncak Huta Ginjang,"Titik pandang terbaik untuk menikmati panorama Danau Toba dari ketinggian, udara sejuk.",Puncak
WISATA ALAM BEDENG 7,"Kawasan alam dengan perkebunan, sungai, dan air terjun kecil, cocok untuk rekreasi keluarga.",Wisata Alam
Wisata Alam Sini Suka,Destinasi wisata alam yang menawarkan berbagai wahana dan pemandangan indah untuk keluarga.,Taman Rekreasi
Taman Eden 100,"Kebun raya dengan berbagai jenis tanaman, air terjun, dan penginapan, cocok untuk edukasi.",Taman
Bukit Senyum,"Bukit dengan pemandangan kota dan pegunungan, tempat ideal untuk menikmati matahari terbit/terbenam.",Bukit
Air Terjun Teroh-Teroh Petar,"Air terjun alami dengan kolam air jernih, cocok untuk berenang dan menikmati kesegaran alam.",Air Terjun
T.GARDEN Little Bali in Medan,"Taman rekreasi dengan nuansa Bali, kolam renang, dan spot foto menarik di Medan.",Taman Rekreasi
Manigom Nauli,"Desa wisata dengan keindahan alam, budaya lokal, dan penginapan tradisional di pinggir Danau Toba.",Desa Wisata
Bukit Sipatungan,"Bukit dengan pemandangan hijau dan udara segar, cocok untuk trekking dan menikmati alam.",Bukit
Wisata Alam Tunggul Naga,"Kawasan hutan pinus dengan suasana tenang, ideal untuk berkemah dan bersantai.",Hutan Wisata
Rekreasi Lau Penda,"Pemandian alami dengan air jernih, cocok untuk rekreasi keluarga dan menikmati kesegaran alam.",Pemandian Alam
Ekowisata Mangrove Sicanang,"Hutan mangrove yang terjaga, menawarkan edukasi lingkungan dan keindahan alam pesisir.",Ekowisata Mangrove
Puncak Merga Silima,"Puncak bukit dengan pemandangan indah, cocok untuk melihat matahari terbit dan berkemah.",Puncak
Wisata Alam Pantai Geger,"Pantai dengan pasir putih, air biru jernih, dan pemandangan bawah laut yang memukau.",Pantai
Pemandian Alam Tirta Sayum Sabah,"Pemandian alami dengan air bersih dan sejuk, dikelilingi pepohonan rindang dan suasana asri.",Pemandian Alam
Pemandian kampung gunung,"Pemandian tradisional di desa, menawarkan pengalaman budaya dan kesegaran air alami.",Pemandian Alam
Wisata Alam Mangrove Desa Silo Baru,"Hutan mangrove yang lestari, cocok untuk edukasi, konservasi, dan menikmati keindahan alam.",Ekowisata Mangrove
Posko Air Terjun Satu Hati (Tibrena),"Pintu masuk menuju air terjun tersembunyi, menawarkan petualangan alam yang menarik.",Air Terjun
Penatapan Pamah Simelir,"Destinasi dengan pemandangan Danau Toba dari ketinggian, spot foto menarik, dan suasana sejuk.",Gardu Pandang
Bukit Doa,Tempat ziarah dan meditasi dengan pemandangan alam yang indah dan suasana yang tenang.,Wisata Religi
Wisata Pemandian Alam Swembath (Loc: Sweembat),"Pemandian alami yang menyegarkan, cocok untuk rekreasi keluarga dan menikmati alam terbuka.",Pemandian Alam
wisata alam pemandian bahbolon huta bayu Desa Bartong,"Pemandian alami di pedesaan, menawarkan air bersih dan sejuk, serta suasana tenang.",Pemandian Alam
Batu Gantung,"Legenda batu menggantung di Danau Toba, menawarkan pemandangan unik dan kisah menarik.",Situs Legenda
Aek Sijorni,"Air terjun dengan aliran berundak di bebatuan, membentuk kolam-kolam alami yang indah.",Air Terjun
TAHURA (Taman Hutan Raya),"Kawasan konservasi hutan dengan berbagai jenis flora dan fauna, cocok untuk edukasi.",Hutan Wisata
Air Terjun Efrata,"Air terjun indah di Balige, menawarkan pemandangan alam yang asri dan udara yang sejuk.",Air Terjun
Wisata Punden Rejo,"Situs purbakala dengan punden berundak, menawarkan sejarah dan keindahan alam.",Situs Sejarah
Pemandian Alam Loknya,"Pemandian alami dengan air jernih dan segar, cocok untuk berendam dan bersantai.",Pemandian Alam
Air Terjun Pelangi Indah,"Air terjun dengan kolam alami, di mana pelangi sering terlihat pada saat tertentu.",Air Terjun
Air Terjun Siringo,"Air terjun tersembunyi dengan suasana sejuk dan damai, cocok untuk pecinta alam.",Air Terjun
Air Terjun Aek Limut,"Air terjun alami dengan bebatuan berlumut, menciptakan pemandangan hijau yang unik.",Air Terjun
Wisata Bunga,"Taman bunga dengan berbagai jenis bunga berwarna-warni, cocok untuk spot foto.",Taman
Sibiobio Adventure Park,"Taman rekreasi dengan wahana outbound, flying fox, dan kegiatan menantang lainnya.",Wisata Petualangan
Pemandian Sikabung-kabung,"Pemandian alami dengan air jernih dan suasana tenang, cocok untuk bersantai bersama keluarga.",Pemandian Alam
Wisata alam Efrata,Air terjun populer di Tapanuli Utara dengan pemandangan indah dan suasana sejuk.,Air Terjun
Ecowisata batu katak,"Kawasan konservasi satwa dan flora, menawarkan pengalaman menjelajahi hutan hujan tropis.",Ekowisata
Objek wisata sungai 2 Rasa,"Fenomena unik pertemuan dua aliran sungai dengan warna berbeda, menciptakan pemandangan menarik.",Wisata Alam
Salib Kasih,"Monumen salib besar di bukit, tempat ziarah dengan pemandangan indah dan sejarah penting.",Wisata Religi
Air Terjun Lau Lutih Tanjung Raja,"Air terjun tersembunyi dengan kolam alami yang jernih, menawarkan ketenangan alam.",Air Terjun
AIR TERJUN TURUNAN BUHIT (JABEL),"Air terjun alami dengan undakan bebatuan, cocok untuk menikmati kesegaran air.",Air Terjun
Wisata Sejahtera,Destinasi wisata yang menawarkan ketenangan alam dan berbagai fasilitas rekreasi.,Taman Rekreasi
Wisata Alam Sidauruk,"Kawasan alami dengan pepohonan rindang dan udara segar, cocok untuk piknik keluarga.",Wisata Alam
Wisata Pemandian Alam SENTABI,"Pemandian alami dengan air segar dari mata air, cocok untuk relaksasi dan refreshing.",Pemandian Alam
View Point Tongging Geopark Kaldera Toba,Titik pandang spektakuler untuk menikmati keindahan Danau Toba dan kaldera purba.,Gardu Pandang
WISATA INDAH SIPPAN (WIS) JUMA REBEN 2,"Destinasi dengan pemandangan danau dan perbukitan, serta fasilitas untuk berkumpul keluarga.",Gardu Pandang
Kebun Teh Sidamanik,"Hamparan kebun teh hijau yang luas, menawarkan pemandangan indah dan udara sejuk.",Agrowisata
Bukit Sibeabea,"Bukit ikonik dengan patung Yesus besar, menawarkan pemandangan Danau Toba yang menakjubkan.",Wisata Religi
Siregar Aek Nalas,"Pemandian alami dengan air jernih yang mengalir dari bebatuan, memberikan kesegaran.",Pemandian Alam
Air Terjun Sampuren Putih,"Air terjun dengan aliran air berwarna putih, menciptakan pemandangan yang unik dan menawan.",Air Terjun
TAMAN ALAMTA JAYA,"Taman rekreasi dengan berbagai wahana, kolam renang, dan area bermain anak.",Taman Rekreasi
Sungai Buih,"Sungai dengan gelembung-gelembung alami, menciptakan pemandangan unik dan menarik perhatian.",Wisata Alam
Kampung Ladang Outbound,"Area outbound dengan berbagai permainan menantang, cocok untuk kegiatan kelompok dan keluarga.",Wisata Petualangan
Wisata Danau Palas Asri,"Danau buatan dengan pemandangan yang asri, cocok untuk memancing dan bersantai.",Danau
Bukit Burung,"Bukit yang menjadi habitat berbagai jenis burung, cocok untuk pengamatan burung.",Bukit
Puncak Hauma Hela,"Puncak dengan pemandangan perbukitan hijau, tempat ideal untuk menikmati matahari terbit.",Puncak
Tangkahan CRU,"Pusat konservasi gajah di Taman Nasional Gunung Leuser, menawarkan pengalaman berinteraksi dengan gajah.",Taman Nasional
Pemandian Alam ULUTA,"Pemandian alami dengan air bersih dan sejuk, dikelilingi pepohonan rindang.",Pemandian Alam
Wisata Kampong Lama,"Desa tradisional yang menjaga adat dan budaya lokal, menawarkan pengalaman hidup pedesaan.",Desa Wisata
Wisata Alam,"Destinasi umum yang menawarkan keindahan alam, seperti pemandangan pegunungan atau danau.",Wisata Alam
Monkey Forest Umar Manik Sibaganding,"Hutan yang dihuni banyak monyet liar, cocok untuk melihat interaksi hewan.",Taman Satwa
Simarjarunjung carabel,"Spot foto unik dengan replika kapal karabel, menawarkan pemandangan Danau Toba.",Gardu Pandang
Air terjun dua warna,"Air terjun unik dengan dua warna air berbeda, hasil dari kandungan mineral di dalamnya.",Air Terjun
Arung Jeram Ancol,"Destinasi arung jeram yang menantang, cocok untuk pecinta petualangan dan aktivitas air.",Wisata Petualangan
Danau alam jaya tuntungan,"Danau buatan dengan pemandangan hijau, cocok untuk rekreasi, memancing, dan bersantai.",Danau
Pulo Bisky (Pantai Wisky),"Pulau kecil dengan pantai berpasir putih, cocok untuk bersantai dan snorkeling.",Pulau
Taman Seribu Bunga Raya,"Taman bunga raya dengan ribuan varietas, menawarkan pemandangan indah dan edukasi botani.",Taman
Pasar Ikan Lama Medan,Pasar tradisional yang menjual berbagai jenis ikan segar dan hasil laut lainnya.,Pasar Tradisional
Pasar Tomok,"Pasar tradisional di Samosir, menjual souvenir Batak dan oleh-oleh khas daerah.",Pasar Tradisional
Tjong A Fie Mansion,"Rumah bersejarah seorang dermawan Tionghoa, menampilkan arsitektur dan barang antik.",Situs Sejarah
Yuki Simpang Raya,"Pusat perbelanjaan dan hiburan modern di Medan, menawarkan berbagai produk dan kuliner.",Pusat Perbelanjaan
Museum Negeri Sumatera Utara,"Museum terbesar di Sumatera Utara, menyimpan koleksi sejarah, seni, dan budaya daerah.",Museum
Plaza Medan Fair,"Salah satu pusat perbelanjaan terbesar di Medan, menawarkan berbagai toko dan hiburan.",Pusat Perbelanjaan
Medan Mall,"Pusat perbelanjaan populer di Medan, menyediakan beragam kebutuhan dan hiburan keluarga.",Pusat Perbelanjaan
Pasar Petisah Medan,"Pasar tradisional yang menjual berbagai barang, mulai dari makanan hingga pakaian.",Pasar Tradisional
