nama_tempat,deskripsi,kategori
Mall Centre Point (Medan),"Mal modern dengan bioskop, restoran, dan toko merek ternama di pusat kota Medan.",Pusat Perbelanjaan
BINJAI MILENIAL MARKET,"Pusat kuliner modern dengan konsep unik, menawarkan beragam hidangan kekinian.",Kuliner
Pantai Bali Lestari,"Pantai buatan dengan nuansa Bali, cocok untuk bersantai dan menikmati suasana liburan.",Pantai
DeliPark Mall,"Mal mewah di Medan, menawarkan pengalaman belanja premium dan beragam pilihan kuliner.",Pusat Perbelanjaan
Wisata Merci Themepark and Resto,"Taman hiburan keluarga dengan wahana seru dan restoran, cocok untuk semua usia.",Taman Rekreasi
Pekan Minggu Percut Sei Tuan Deli Serdang,"Pasar mingguan yang menjual produk lokal, makanan, dan barang-barang unik.",Pasar Tradisional
Thamrin Plaza,"Pusat perbelanjaan yang ramai di Medan, menawarkan berbagai toko dan tempat makan.",Pusat Perbelanjaan
Manhattan Times Square,"Mal dengan konsep unik, menyediakan berbagai toko, bioskop, dan area hiburan.",Pusat Perbelanjaan
Pusat Pasar Pangaribuan,"Pasar tradisional di Pangaribuan, pusat aktivitas ekonomi dan pertemuan masyarakat lokal.",Pasar Tradisional
Taman Bunga Sapo Juma,"Taman bunga indah dengan pemandangan danau, menawarkan spot foto yang menawan.",Taman
Tikung Point,"Titik pandang strategis di jalan berkelok, menawarkan pemandangan alam yang spektakuler.",Gardu Pandang
Tjong Yong Hian Gallery,Galeri seni yang menampilkan koleksi karya seni dan sejarah lokal.,Galeri Seni
Pertunjukan Tari Sigalegale,"Pertunjukan boneka kayu tradisional Batak yang unik, menggambarkan budaya dan kepercayaan.",Atraksi Budaya
Suzuya Mall Rantau Prapat,"Pusat perbelanjaan modern di Rantau Prapat, menyediakan berbagai kebutuhan sehari-hari.",Pusat Perbelanjaan
Pos Bloc Medan,Ruang kreatif dan pusat kegiatan komunitas di bangunan bersejarah Kantor Pos Medan.,Ruang Kreatif
Gunung Sibayak,"Gunung berapi aktif dengan kawah belerang, populer untuk pendakian dan pemandian air panas.",Gunung
Batu Kursi Raja Siallagan ( Stone Chair of King Siallagan ),"Situs sejarah berupa kursi batu peninggalan raja Batak, tempat pengadilan zaman dahulu.",Situs Sejarah
Istana Kaldera Unesco Geopark Danau Toba,"Pusat informasi dan edukasi tentang geologi Danau Toba, bagian dari Geopark.",Wisata Edukasi
Desa Budaya Lingga,Desa tradisional Karo yang masih menjaga rumah adat dan kebudayaan asli.,Desa Wisata
Tugu Makam Raja Silahisabungan,"Makam raja Siahisabungan, situs sejarah penting bagi marga Silahisabungan.",Situs Sejarah
Tugu Perjuangan,"Monumen yang mengenang perjuangan pahlawan lokal, simbol keberanian dan pengorbanan.",Monumen
Cagar Budaya Situs Benteng Putri Hijau,"Reruntuhan benteng bersejarah, menyimpan kisah legenda Putri Hijau dan sejarah kerajaan.",Situs Sejarah
Taman Budaya Sumatera Utara,"Pusat seni dan budaya, tempat pertunjukan seni, pameran, dan kegiatan budaya lainnya.",Taman Budaya
Tugu Kol,Monumen bersejarah yang menandai peristiwa penting atau tokoh lokal.,Monumen
Rahmat International Wildlife Museum & Gallery,"Museum satwa liar terlengkap di Asia, menampilkan berbagai koleksi hewan dari seluruh dunia.",Museum
Museum Perkebunan Indonesia (MUSPERIN-1),"Museum yang mengisahkan sejarah perkebunan di Indonesia, menampilkan alat dan hasil perkebunan.",Museum
Museum Sejarah Al-Qur'an Sumatera Utara,Museum yang menyimpan koleksi Al-Qur'an kuno dan benda-benda bersejarah Islam.,Museum
Meriam Puntung,"Meriam legendaris yang dipercaya memiliki kekuatan mistis, bagian dari cerita rakyat.",Situs Legenda
Istana Raja Sisingamangaraja,"Bekas kediaman Raja Sisingamangaraja XII, pahlawan nasional, penuh sejarah dan budaya Batak.",Situs Sejarah
Situs Objek Diduga Cagar Budaya Batu Sijongjong dan Batu Sigadap,"Situs arkeologi dengan batuan purba, menyimpan jejak peradaban masa lalu.",Situs Sejarah
Rumah Adat Karo GARISTA,"Rumah tradisional Karo yang megah dan autentik, menampilkan arsitektur dan budaya.",Wisata Budaya
Museum Pusaka Karo,Museum yang menyimpan koleksi benda-benda pusaka dan artefak budaya Karo.,Museum
Tempat Pengasingan Soekarno,"Rumah bersejarah tempat Presiden Soekarno pernah diasingkan, menyimpan nilai sejarah penting.",Situs Sejarah
Museum Perjuangan Pers Sumatera Utara,Museum yang mendokumentasikan sejarah perjuangan pers dan jurnalis di Sumatera Utara.,Museum
Replika ISTANA SERDANG,"Replika istana kesultanan Serdang, menampilkan keagungan arsitektur dan sejarah kerajaan.",Situs Sejarah
Budayaland,"Pusat edukasi dan rekreasi bertema budaya, memperkenalkan kekayaan seni dan tradisi lokal.",Wisata Budaya
Cagar Budaya Puteri Hijau,"Situs arkeologi yang terkait dengan legenda Putri Hijau, bagian dari sejarah lokal.",Situs Sejarah
Museum Letjen Jamin Gintings,"Museum yang mengenang jasa Letjen Jamin Gintings, pahlawan nasional dari Tanah Karo.",Museum
"Wisata Desa Budaya To joyo ""SUGENG RAWUH""","Desa wisata yang menampilkan budaya Jawa, menawarkan pengalaman seni dan kerajinan tangan.",Desa Wisata
Tugu Toga Aritonang,"Monumen yang menghormati marga Aritonang, simbol persatuan dan sejarah keluarga.",Monumen
"Oud M̩dan , Warenhuis","Bangunan tua bergaya kolonial, dulunya pusat perbelanjaan, kini menjadi situs bersejarah.",Situs Sejarah
Tugu Perjuangan Berastagi,"Monumen peringatan perjuangan rakyat Berastagi, simbol patriotisme dan sejarah daerah.",Monumen
Museum Daerah Deli Serdang,"Museum yang menampilkan sejarah dan budaya Kabupaten Deli Serdang, koleksi artefak lokal.",Museum
Museum Situs Kotta Cinna,"Situs arkeologi yang mengungkap peradaban kuno, dengan temuan artefak bersejarah.",Museum
Istana Maimun,"Istana Kesultanan Deli yang megah, menampilkan arsitektur Melayu dan peninggalan sejarah kerajaan.",Istana
"Menara "" Hindia Belanda "" Tirtanadi","Menara air peninggalan Belanda, arsitektur klasik, menjadi ikon kota Medan.",Situs Sejarah
Tugu Titik Nol Peradaban Islam Nusantara,Monumen yang menandai titik awal peradaban Islam di Nusantara.,Monumen
Candi Bahal I,"Kompleks candi Buddha kuno dari abad ke-11, menampilkan arsitektur unik dan nilai sejarah.",Candi
Museum Simalungun,"Museum yang menyimpan koleksi sejarah, seni, dan budaya masyarakat Simalungun.",Museum
Vihara Gunung Timur,"Vihara tertua di Medan, pusat ibadah Buddha dengan arsitektur tradisional Tionghoa.",Wisata Religi
Prima Wisata Edukasi Desa Selemak,"Desa edukasi pertanian, mengajarkan proses bercocok tanam dan kehidupan pedesaan.",Wisata Edukasi
Avros Park,"Taman rekreasi dengan area hijau, kolam renang, dan fasilitas bermain untuk keluarga.",Taman Rekreasi
Dusun Kreatif,"Area edukasi dan kreativitas dengan berbagai workshop, seni, dan kerajinan tangan.",Wisata Edukasi
Kebun Efi,"Agrowisata dengan kebun buah dan sayur, serta area bermain, cocok untuk edukasi keluarga.",Agrowisata
Central Park Zoo & Resort,"Kebun binatang dan resort, menampilkan berbagai satwa dan fasilitas penginapan.",Kebun Binatang
Ladang Edukasi - Mitra Outing Class Anda,"Area edukasi luar ruangan untuk siswa, menawarkan kegiatan belajar interaktif.",Wisata Edukasi
Taman Wisata Kera Sibaganding,"Kawasan hutan yang dihuni kera-kera liar, cocok untuk pengamatan satwa.",Taman Satwa
Taman Edukasi Binjai,"Taman dengan fasilitas edukasi dan permainan anak, cocok untuk kegiatan belajar outdoor.",Wisata Edukasi
Kandang Rusa - Universitas Sumatera Utara,"Kandang penangkaran rusa di lingkungan kampus USU, objek edukasi satwa.",Taman Satwa
Agrowisata Paloh Naga,"Destinasi agrowisata dengan kebun buah naga, edukasi pertanian, dan spot foto.",Agrowisata
Taman Biro Rektor Universitas Sumatera Utara,"Taman di lingkungan kampus USU, tempat bersantai dengan pemandangan asri.",Taman
Taman Burung Cemara Asri,"Taman yang dihuni berbagai jenis burung, cocok untuk pengamatan dan fotografi burung.",Taman Satwa
Potret Edupark,"Taman edukasi dan rekreasi dengan berbagai wahana, spot foto, dan area bermain anak.",Taman Rekreasi
Rumah Makan Sipirok,"Restoran yang menyajikan masakan khas Sipirok, Sumatera Utara, dengan cita rasa autentik.",Kuliner
Wajir Seafood,"Restoran seafood populer di Medan, menyajikan hidangan laut segar dan lezat.",Kuliner
Sate Memeng,"Warung sate legendaris dengan cita rasa khas, menjadi favorit kuliner lokal.",Kuliner
Sawah Lukis,"Restoran dengan konsep unik di tengah sawah, menawarkan suasana pedesaan yang indah.",Kuliner
Mie Aceh Titi Bobrok,"Warung mie Aceh terkenal dengan rasa pedas dan rempah kuat, favorit warga Medan.",Kuliner
Rumah Makan Sinar Pagi,"Restoran legendaris yang menyajikan soto Medan lezat, cocok untuk sarapan.",Kuliner
Arrasyiid cookies cake snack,Toko kue dan camilan yang menyajikan berbagai pilihan kue kering dan jajanan.,Kuliner
Nasi Goreng Wak Ribut,Warung nasi goreng populer dengan bumbu khas dan porsi melimpah.,Kuliner
Rumah Makan Tabona,"Restoran dengan hidangan khas Batak, terutama soto dan sup, cocok untuk makan siang.",Kuliner
Budaya Resto,"Restoran dengan konsep tradisional, menyajikan hidangan lokal dan suasana etnik.",Kuliner
Kuliner Pagaruyung,Kawasan kuliner di Medan yang menawarkan berbagai hidangan khas Minangkabau dan Melayu.,Kuliner
KAKUTA -Binjai,"Restoran atau tempat makan di Binjai, menawarkan berbagai menu makanan dan minuman.",Kuliner
sama dengan wisata kampung lama,"Destinasi yang mirip dengan wisata kampung lama, kemungkinan desa tradisional.",Desa Wisata
Wisata kuliner mangga Bridge,"Area kuliner dengan pemandangan jembatan dan sungai, menawarkan suasana makan outdoor.",Kuliner
Joglo28 kuliner,"Restoran bergaya Jawa dengan hidangan khas Indonesia, suasana nyaman dan tradisional.",Kuliner
SM Raja Kuliner,"Pusat kuliner di jalan Sisingamangaraja, menawarkan beragam pilihan makanan lokal.",Kuliner
Nasi Goreng Pemuda,"Warung nasi goreng terkenal, sering menjadi pilihan favorit untuk makan malam.",Kuliner
Rumah Makan Cahaya Putri,"Restoran keluarga dengan berbagai hidangan Indonesia, cocok untuk bersantap bersama.",Kuliner
Pasar Kamu (Pekan Sarapan Karya Anak Muda),Pasar kreatif yang menjual sarapan unik dan produk dari UMKM lokal.,Kuliner
Wisata kuliner cinta lisa,"Destinasi kuliner dengan berbagai pilihan makanan, tempat nongkrong yang populer.",Kuliner
Rumah Makan Kebun Pondok Punokawan,"Restoran dengan suasana taman, menyajikan hidangan khas Indonesia dan suasana alami.",Kuliner
Pondok Naga Pantai Galau,"Restoran seafood di tepi pantai, menawarkan pemandangan laut dan hidangan laut segar.",Kuliner
SIMPANG BODREX (Kuliner Pasar Miring),"Pusat kuliner malam yang ramai di Medan, menawarkan berbagai jajanan dan makanan kaki lima.",Kuliner
Hasnah Kuliner,Tempat makan yang menyajikan hidangan khas lokal dengan cita rasa autentik.,Kuliner
Gundaling Farmstead,"Peternakan sapi perah dan pengolahan susu, menawarkan produk olahan susu segar.",Agrowisata
Restoran Terapung,"Restoran dengan konsep terapung di danau atau sungai, menawarkan pengalaman makan unik.",Kuliner
Bihun Bebek Asie,"Kedai bihun bebek legendaris di Medan, terkenal dengan kuah kaldu kental dan daging empuk.",Kuliner
Green's Cafe Balige,"Kafe nyaman di Balige, menawarkan kopi, makanan ringan, dan pemandangan Danau Toba.",Kuliner
ALUN ALUN,"Ruang publik pusat kota, tempat berkumpul, bersantai, dan menikmati suasana kota.",Ruang Publik
Kuliner Teh Pipih,Tempat makan yang dikenal dengan teh hangat dan aneka kue tradisional.,Kuliner
RM. Beringin Indah 2,"Restoran keluarga yang menyajikan masakan Indonesia, cocok untuk bersantap ramai-ramai.",Kuliner
KAMPUNG NUSANTARA,Destinasi wisata yang menampilkan miniatur rumah adat dari berbagai daerah di Indonesia.,Taman Budaya
Warung Wajik Peceren H Ngadimin,"Warung yang terkenal dengan wajik peceren, kudapan manis tradisional.",Kuliner
Waroeng Balek Kampoeng,"Restoran dengan suasana pedesaan, menyajikan hidangan khas Indonesia dengan cita rasa rumahan.",Kuliner
Pondok Surya,"Tempat makan dengan berbagai hidangan tradisional, cocok untuk bersantap siang atau malam.",Kuliner
Lontong Kak Lin,"Warung lontong sayur legendaris di Medan, terkenal dengan kuah kental dan bumbu khas.",Kuliner
KWETIAU ALUANG BRAHRANG,"Kedai kwetiau populer dengan rasa otentik, menjadi favorit pecinta kuliner Medan.",Kuliner
RM. Beringin Indah 1,"Restoran yang menyajikan hidangan Indonesia, pilihan populer untuk makan bersama keluarga.",Kuliner
Waroeng Waswas,"Tempat makan dengan hidangan pedas, cocok bagi penggemar makanan menantang.",Kuliner
Pondok Telaga Ikan,"Restoran dengan konsep lesehan di tepi telaga, menyajikan hidangan ikan segar.",Kuliner
Rumah Makan Elizabeth,"Restoran populer yang menyajikan aneka hidangan Indonesia, cocok untuk segala selera.",Kuliner
Kawasan Wisata Kuliner Pantai Padang,"Pusat kuliner di tepi pantai, menawarkan hidangan laut segar dan suasana pesisir.",Kuliner
Kafe Keboen,"Kafe dengan konsep taman, menyajikan kopi dan hidangan ringan dalam suasana alami.",Kuliner
Mie Ayam Jamur Spesial Haji Mahmud,"Kedai mie ayam jamur legendaris di Medan, terkenal dengan rasa gurih.",Kuliner
Bunda Kuliner,Tempat makan yang menyajikan berbagai hidangan rumahan dengan cita rasa autentik.,Kuliner
TIARA WISATA KULINER,"Pusat kuliner di Tiara Convention Center, menawarkan beragam pilihan hidangan.",Kuliner
UCOK DURIAN MEDAN,"Pusat durian terkenal di Medan, menawarkan berbagai jenis durian lokal berkualitas.",Kuliner
Rumah Makan Family Haji Ramli,"Restoran keluarga dengan berbagai hidangan khas Indonesia, cocok untuk bersantap bersama.",Kuliner
Pasar Kuliner Kampung Melayu,Kawasan kuliner yang menyajikan hidangan khas Melayu dan makanan tradisional lainnya.,Kuliner
Mie Tiong Sim,"Kedai mie legendaris dengan resep khas Tionghoa, terkenal dengan rasa unik.",Kuliner
Kuliner tepi jalan pinggir sawah,"Tempat makan sederhana dengan pemandangan sawah, menawarkan suasana pedesaan yang tenang.",Kuliner
Lembur Kuring,Restoran yang menyajikan masakan Sunda dengan suasana tradisional dan nyaman.,Kuliner
RUMAH MAKAN MUSLIM GUNDALING,"Restoran Muslim di daerah Gundaling, menyajikan hidangan halal khas Indonesia.",Kuliner
Jabu Berastagi,Penginapan atau tempat makan dengan nuansa tradisional Batak di Berastagi.,Kuliner
Kuliner New Pasbar,Kawasan kuliner baru yang menawarkan berbagai hidangan kekinian dan tempat nongkrong.,Kuliner